facility_id,facility_name,clinical_quality_score,safety_quality_score,spending_quality_score,exp_quality_score,final_score_100,hospital_archetype
140185,MEMORIAL HOSPITAL,84.52991452991454,94.31780167264037,56.11402645676178,70.90163934426229,76.46584550089474,The Premium Specialist
340023,ADVENTHEALTH HENDERSONVILLE,74.74358974358975,92.07168458781362,64.03192303487482,75.0,76.46179934156955,The Premium Specialist
240043,MAYO CLINIC HEALTH SYSTEM - ALBERT LEA AND AUSTIN,80.64102564102565,89.28554360812426,68.66458948289056,67.21311475409836,76.4510683715347,Standard Mixed Performer
230095,MYMICHIGAN MEDICAL CENTER WEST BRANCH,68.84615384615384,92.90322580645162,68.90510549907074,75.0,76.41362128791906,Standard Mixed Performer
110105,COLQUITT REGIONAL MEDICAL CENTER,67.94871794871796,96.89093701996929,67.31168689187712,73.36065573770492,76.37799939956732,Standard Mixed Performer
040051,BAPTIST HEALTH MEDICAL CENTER-DREW COUNTY,77.09401709401709,93.11827956989247,71.73390182573522,63.52459016393443,76.36769716339481,The Efficient Lifesaver
240187,HUTCHINSON HEALTH,65.64102564102565,91.68458781362008,71.07521591778725,77.04918032786885,76.36250242507546,Standard Mixed Performer
180128,THREE RIVERS MEDICAL CENTER,62.05128205128205,93.11827956989247,71.96895156882037,78.27868852459017,76.35430042864627,Standard Mixed Performer
050234,SHARP CORONADO HOSPITAL AND HLTHCR CTR,72.94871794871794,85.34289127837515,72.94468131627856,74.18032786885246,76.35415460305603,The Elite All-Rounder
520035,AURORA MEDICAL CENTER SHEBOYGAN COUNTY,72.92307692307693,88.88888888888889,69.76331037498633,73.77049180327869,76.33644199755771,The Premium Specialist
390334,AHN WEXFORD HOSPITAL,73.33333333333334,90.08458781362008,62.35924346780365,79.50819672131148,76.32134033401714,The Premium Specialist
280132,BELLEVUE MEDICAL CENTER,76.41025641025641,94.77849462365592,65.22630370613317,68.44262295081968,76.21441942271629,Standard Mixed Performer
